INSERT INTO `genshin_farming_002`.`personnages` 
(`id_personnage`, `nom_personnage`, `rarete_personnage`, `type_arme_personnage`, `type_personnage`, `image_personnage`, `image_rarete`,`image_type_arme`,`image_type`)
VALUES
(1, 'Amber', 4, 'bow', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(41, 'Thoma', 4, 'polearm', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(42, 'Gorou', 4, 'bow', 'geo', NULL, NULL, NULL, 'geo.webp'),
(43, 'Arataki Itto', 5, 'claymore', 'geo', NULL, NULL, NULL, 'geo.webp'),
(44, 'Yun Jin', 4, 'polearm', 'geo', NULL, NULL, NULL, 'geo.webp'),
(45, 'Shenhe', 5, 'polearm', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(46, 'Yae Miko', 5, 'catalyst', 'electro', NULL, NULL, NULL, 'electro.webp'),
(47, 'Kamisato Ayato', 5, 'sword', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(48, 'Yelan', 5, 'bow', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(49, 'Kuki Shinobu', 4, 'sword', 'electro', NULL, NULL, NULL, 'electro.webp'),
(50, 'Shikanoin Heizou', 4, 'catalyst', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(51, 'Collei', 4, 'bow', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(52, 'Tighnari', 5, 'bow', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(53, 'Dori', 4, 'claymore', 'electro', NULL, NULL, NULL, 'electro.webp'),
(54, 'Candace', 4, 'polearm', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(55, 'Cyno', 5, 'polearm', 'electro', NULL, NULL, NULL, 'electro.webp'),
(56, 'Nilou', 5, 'sword', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(57, 'Nahida', 5, 'catalyst', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(58, 'Layla', 4, 'sword', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(59, 'Faruzan', 4, 'bow', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(60, 'Nomade', 5, 'catalyst', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(61, 'Yaoyao', 4, 'polearm', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(62, 'Alhaitham', 5, 'sword', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(63, 'Dehya', 5, 'claymore', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(64, 'Mika', 4, 'polearm', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(65, 'Kaveh', 4, 'claymore', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(66, 'Beizhu', 5, 'catalyst', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(67, 'Kirara', 4, 'sword', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(68, 'Lynette', 4, 'sword', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(69, 'Lyney', 5, 'bow', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(70, 'Fréminet', 4, 'claymore', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(71, 'Neuvilette', 5, 'catalyst', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(72, 'Wriothesley', 5, 'catalyst', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(73, 'Charlotte', 4, 'catalyst', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(74, 'Furina', 5, 'sword', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(75, 'Navia', 5, 'claymore', 'geo', NULL, NULL, NULL, 'geo.webp'),
(76, 'Chevreuse', 4, 'polearm', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(77, 'Gaming', 4, 'claymore', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(78, 'Xianyun', 5, 'catalyst', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(79, 'Chiori', 5, 'sword', 'geo', NULL, NULL, NULL, 'geo.webp'),
(80, 'Arlecchino', 5, 'polearm', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(81, 'Sethos', 4, 'bow', 'electro', NULL, NULL, NULL, 'electro.webp'),
(82, 'Clorinde', 5, 'sword', 'electro', NULL, NULL, NULL, 'electro.webp'),
(83, 'Sigewinne', 5, 'bow', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(84, 'Émilie', 5, 'polearm', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(85, 'Kachina', 4, 'polearm', 'geo', NULL, NULL, NULL, 'geo.webp'),
(86, 'Mualani', 5, 'catalyst', 'hydro', NULL, NULL, NULL, 'hydro.webp'),
(87, 'Kinich', 5, 'claymore', 'dendro', NULL, NULL, NULL, 'dendro.webp'),
(88, 'Xilonen', 5, 'sword', 'geo', NULL, NULL, NULL, 'geo.webp'),
(89, 'Ororon', 4, 'bow', 'electro', NULL, NULL, NULL, 'electro.webp'),
(90, 'Chasca', 5, 'bow', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(91, 'Citlali', 5, 'catalyst', 'cryo', NULL, NULL, NULL, 'cryo.webp'),
(92, 'Mavuika', 5, 'claymore', 'pyro', NULL, NULL, NULL, 'pyro.webp'),
(93, 'Lan Yan', 4, 'catalyst', 'anemo', NULL, NULL, NULL, 'anemo.webp'),
(94, 'Yumemizuki Mizuki', 5, 'catalyst', 'anemo', NULL, NULL, NULL, 'anemo.webp');
